"Cereza", 1021.50, 170
"Repollo", 7.30, 735
"Palta", 465.64, 570
"Rabanito", 220.08, 255
"Calabaza", 22.40, 792
"Lima", 1279.01, 184
"Frutilla", 298.58, 318
"Rabanito", 226.77, 294
"Kiwi", 452.62, 360
"Frutilla", 275.37, 264
"Caqui", 856.19, 82
"Pomelo", 49.26, 846
"TomCherry", 544.39, 202
"Choclo", 62.96, 309
"Naranja", 13.79, 990
"Berenjena", 64.01, 546
"Kiwi", 415.53, 436
"Repollo", 7.85, 574
"Palta", 1173.55, 384
"Tomate", 788.48, 873
"Batata", 23.70, 910
"Naranja", 16.76, 1000
"Batata", 27.99, 820
"Mandarina", 23.78, 1030
"Caqui", 793.35, 105
"Lechuga", 46.77, 1044
"Banana", 67.88, 1110
"Lima", 1078.54, 210
"Ciruela", 934.03, 1008
"Palta", 1171.20, 376
"Durazno", 145.26, 856
"Lima", 1085.56, 198
"Manzana", 121.50, 1030
"Mandarina", 25.36, 1170
"Palta", 514.21, 425
"Durazno", 283.98, 648
"Caqui", 843.76, 95
"Espárrago", 641.22, 210
"Frutilla", 295.18, 342
"Ajo", 893.29, 116
"Coliflor", 23.03, 475
"Sandía", 55.75, 1062
"Naranja", 5.36, 1080
"Coliflor", 27.56, 430
"Pomelo", 41.99, 909
"Pera", 151.88, 910
"Naranja", 19.47, 1080
"Berenjena", 60.01, 564
"Kinoto", 24.99, 198
"Papa", 12.65, 830
"Ciruela", 896.54, 945
"Kiwi", 434.87, 328
"Lima", 1347.15, 234
"Repollo", 5.33, 609
"Rabanito", 231.55, 294
"TomCherry", 507.73, 232
"Uva", 718.83, 297
"Sandía", 60.52, 756
"Lima", 985.50, 178
"Frutilla", 289.13, 333
"Uva", 720.42, 249
"Papa", 16.51, 1200
"Palta", 1102.14, 332
"Mandarina", 25.14, 1070
"Cebolla", 65.35, 704
"Lima", 1337.89, 218
"Ciruela", 911.39, 873
"Pepino", 41.32, 475
"Manzana", 150.93, 830
"Kinoto", 35.41, 240
"Durazno", 262.23, 760
"Lima", 1194.01, 206
"TomCherry", 563.18, 224
"Lima", 1347.58, 202
"Uva", 686.13, 249
"Durazno", 159.27, 792
"Pomelo", 52.21, 990
"Ajo", 933.04, 96
"Tomate", 780.25, 900
"Frutilla", 262.69, 270
"Higo", 2479.36, 102
"Coliflor", 32.41, 425
"Frambuesa", 2024.06, 85
"Tomate", 774.03, 1062
"Pomelo", 46.41, 729
"Repollo", 3.23, 609
"Zanahoria", 33.91, 690
"Rabanito", 213.04, 306
"Ajo", 898.21, 108
"Uva", 713.88, 240
"Kiwi", 451.81, 332
"Lima", 1265.33, 174
"Tomate", 709.36, 990
"Melón", 120.35, 336
"Manzana", 147.67, 1090
"Lima", 1433.24, 228
"Lima", 1347.52, 232
"Calabaza", 16.43, 664
"Acelga", 17.76, 891
"Papa", 15.79, 1080
"Mandarina", 18.04, 830
"Durazno", 147.62, 760
"Tomate", 756.02, 720
"Limon", 331.84, 651
"Pomelo", 44.32, 819
"Batata", 17.41, 920
"Durazno", 289.04, 728
"Acelga", 21.43, 855
"Brócoli", 344.95, 452
"Morrón", 2985.27, 696
"Limon", 313.82, 672
"Frutilla", 298.36, 357
"Melón", 115.37, 476
"Durazno", 142.28, 928
"Rabanito", 253.40, 336
"Caqui", 841.47, 105
"Brócoli", 389.82, 476
"Rabanito", 231.40, 300
"Calabaza", 22.59, 792
"Durazno", 291.69, 944
"Tomate", 710.73, 1008
"Melón", 87.17, 400
"Pepino", 39.45, 445
"Ajo", 881.33, 91
"Espárrago", 646.52, 164
"Zuccini", 90.37, 546
"Frutilla", 300.51, 342
"Uva", 707.66, 267
"Champignon", 3527.78, 118
"Berenjena", 67.55, 714
"Zanahoria", 37.59, 576
"Rabanito", 222.46, 315
"Berenjena", 62.96, 612
"Pepino", 39.12, 485
"Batata", 20.04, 1100
"Tomate", 696.70, 900
"Zanahoria", 28.22, 552
"Lima", 1417.02, 214
"Sandía", 58.27, 756
"Naranja", 16.46, 1000
"Manzana", 136.14, 1090
"Higo", 2417.17, 91
"Mandarina", 19.45, 840
"Apio", 57.35, 252
"Manzana", 146.50, 1050
"Frutilla", 301.95, 252
"Tomate", 732.21, 1071
"Morrón", 2884.59, 702
"Palta", 496.75, 465
"Champignon", 3648.13, 97
"Kinoto", 32.41, 200
"Caqui", 801.84, 109
"Lima", 1203.77, 228
"Cebolla", 58.28, 720
"Calabaza", 23.26, 960
"Papa", 17.19, 1130
"Lima", 1368.61, 206
"Zanahoria", 35.55, 714
"Caqui", 811.45, 94
"Palta", 1174.23, 448
"Ajo", 867.46, 92
"Banana", 70.41, 910
"Kinoto", 39.78, 160
"TomCherry", 557.64, 190
"Sandía", 45.95, 882
"Uva", 688.27, 360
"Sandía", 60.24, 828
"Naranja", 15.11, 1070
"Brócoli", 379.73, 340
"TomCherry", 536.57, 204
"Rabanito", 203.19, 282
"Naranja", 14.56, 1200
"Zuccini", 96.25, 714
"Coliflor", 33.82, 510
"Naranja", 7.39, 1000
"Sandía", 55.69, 846
"Cereza", 1048.71, 198
"Espárrago", 671.00, 222
"Lima", 1022.64, 188
"Papa", 19.37, 1170
"Sandía", 54.44, 963
"Limon", 326.18, 560
"TomCherry", 561.96, 160
"Calabaza", 13.38, 960
"Calabaza", 17.68, 864
"Zuccini", 94.36, 558
"Durazno", 139.53, 912
"TomCherry", 604.10, 202
"Pepino", 30.74, 600
"Mandarina", 18.30, 980
"Palta", 1168.34, 448
"Choclo", 54.00, 339
"Pera", 142.48, 970
"Lechuga", 39.03, 1062
"Durazno", 294.38, 648
"Melón", 111.38, 324
"Sandía", 46.03, 873
"Acelga", 18.09, 855
"Lima", 1031.31, 180
"Durazno", 165.52, 640
"Sandía", 83.84, 999
"Kiwi", 431.81, 480
"Choclo", 67.07, 294
"Palta", 445.10, 575
"Tomate", 755.68, 864
"Espárrago", 630.01, 176
"Morrón", 2871.32, 534
"Frambuesa", 2029.30, 107
"Mandarina", 11.60, 820
"Alcachofa", 148.40, 318
"Melón", 113.20, 396
"Banana", 61.19, 980
"Durazno", 127.25, 752
"Repollo", 4.49, 784
"Champignon", 3521.86, 112
"Choclo", 66.81, 354
"Durazno", 270.65, 936
"Lima", 1367.04, 234
"Mandarina", 28.96, 1140
"Repollo", 6.90, 658
"Ajo", 934.44, 93
"Choclo", 51.77, 330
"Pera", 143.72, 1170
"Pomelo", 46.47, 855
"Uva", 705.17, 249
"Naranja", 14.72, 1020
"Kiwi", 405.40, 372
"Naranja", 14.79, 1010
"Manzana", 165.61, 1000
"Mandarina", 20.31, 1130
"Uva", 738.39, 297
"Pepino", 38.41, 425
"Kinoto", 29.19, 206
"Coliflor", 29.19, 490
"Pera", 150.91, 1080
"Pera", 146.28, 910
"Berenjena", 65.08, 594
"Palta", 1169.26, 384
"Limon", 330.43, 707
"Repollo", 6.20, 686
"Pera", 138.20, 1060
"Ciruela", 950.92, 945
"Frutilla", 304.75, 303
"Melón", 111.78, 444
"Papa", 14.55, 1080
"Pepino", 44.63, 550
"Morrón", 2959.52, 564
"Acelga", 18.97, 1008
"Limon", 333.65, 693
"Mandarina", 25.45, 1060
"TomCherry", 553.64, 164
"Limon", 302.20, 616
"Cebolla", 61.52, 928
"Durazno", 278.66, 736
"Durazno", 146.69, 664
"Berenjena", 55.97, 714
"Alcachofa", 150.78, 360
"Zuccini", 69.61, 522
"Repollo", 3.63, 756
"Pera", 149.89, 800
"Lechuga", 47.66, 1008
"Espárrago", 608.13, 178
"Berenjena", 49.81, 690
"Sandía", 53.94, 756
"Lechuga", 45.50, 900
"Frutilla", 265.62, 330
"Acelga", 23.13, 1053
"Alcachofa", 155.64, 288
"Champignon", 3668.85, 120
"Palta", 454.45, 400
"Espárrago", 635.13, 166
"Palta", 1167.20, 400
"Pera", 157.61, 1060
"Palta", 1133.17, 428
"Kiwi", 427.13, 448
"Morrón", 2875.28, 534
"Espárrago", 596.76, 176
"Lima", 1038.43, 164
"Champignon", 3667.88, 106
"Espárrago", 615.95, 160
"Apio", 55.72, 360
"Sandía", 64.85, 720
"Berenjena", 53.76, 534
"Palta", 483.22, 430
"Espárrago", 624.93, 222
"Cebolla", 63.26, 840
"Frutilla", 269.36, 324
"Alcachofa", 140.14, 282
"Espárrago", 609.10, 220
"Brócoli", 329.65, 380
"Durazno", 279.89, 944
"Papa", 18.66, 900
"Mandarina", 16.27, 1180
"Espárrago", 636.51, 228
"Durazno", 276.95, 792
"Rabanito", 209.75, 336
"Cebolla", 69.45, 696
"Durazno", 148.46, 808
"Batata", 24.15, 860
"Kinoto", 30.75, 240
"Champignon", 3595.62, 110
"Uva", 711.07, 303
"Frutilla", 286.47, 339
"Cebolla", 62.15, 816
"Tomate", 722.42, 846
"TomCherry", 535.05, 194
"Acelga", 15.22, 1080
"Alcachofa", 148.00, 357
"Higo", 2521.41, 97
"Espárrago", 591.90, 194
"Choclo", 57.69, 246
"Tomate", 738.28, 990
"Palta", 1131.08, 416
"Batata", 22.96, 870
"Morrón", 2971.22, 660
"Kinoto", 35.33, 192
"Coliflor", 26.18, 565
"Ajo", 908.62, 114
"Higo", 2520.21, 82
"Pomelo", 48.15, 1053
"Lima", 1259.94, 166
"Frambuesa", 2068.75, 113
"Repollo", 3.52, 833
"Naranja", 25.50, 1040
"Lima", 1005.88, 206
"Tomate", 753.01, 1044
"Cereza", 1005.18, 176
"Papa", 17.82, 850
"Zanahoria", 42.68, 618
"Lima", 1251.22, 174
"Champignon", 3645.11, 85
"Mandarina", 17.72, 1150
"Limon", 311.31, 826
"Acelga", 14.29, 738
"Higo", 2473.01, 90
"Kinoto", 26.47, 178
"Melón", 117.47, 404
"Manzana", 112.79, 910
"Pera", 161.96, 930
"Tomate", 755.80, 756
"Ajo", 914.45, 99
"Rabanito", 219.82, 276
"Choclo", 59.92, 291
"Lima", 1335.64, 186
"Kinoto", 31.95, 238
"Papa", 21.68, 1060
"Uva", 707.45, 318
"Batata", 17.94, 1120
"Brócoli", 348.61, 340
"Durazno", 140.94, 904
"Palta", 1160.81, 416
"Zanahoria", 17.17, 510
"Uva", 689.48, 360
"Berenjena", 58.62, 492
"Mandarina", 25.34, 1060
"Tomate", 744.00, 792
"Champignon", 3613.59, 113
"Coliflor", 33.87, 525
"Acelga", 18.89, 1062
"Kiwi", 417.53, 480
"Repollo", 7.01, 672
"TomCherry", 553.39, 164
"Uva", 722.49, 345
"Kinoto", 44.01, 162
"Pepino", 39.05, 505
"Espárrago", 662.33, 200
"Rabanito", 242.42, 327
"Berenjena", 59.87, 480
"Uva", 724.25, 291
"Uva", 709.90, 246
"Sandía", 54.01, 765
"Pepino", 42.02, 400
"Palta", 466.20, 455
"Repollo", 8.29, 595
"Frambuesa", 2080.49, 114
"Apio", 52.85, 324
"Batata", 29.20, 950
"Morrón", 2973.34, 654
"Lima", 995.59, 198
"Zanahoria", 26.75, 690
"Kinoto", 24.24, 212
"Mandarina", 20.44, 1020
"Morrón", 3031.79, 714
"Kinoto", 34.71, 194
"Apio", 65.97, 351
"Durazno", 165.87, 904
"Choclo", 52.15, 249
"Lima", 1004.92, 200
"Pera", 141.27, 1190
"Pomelo", 53.61, 783
"Tomate", 734.52, 828
"Acelga", 17.43, 792
"Lima", 1349.92, 240
"Durazno", 171.38, 936
"Cereza", 1044.10, 192
"Cebolla", 66.17, 872
"Tomate", 795.59, 828
"Kinoto", 30.74, 180
"Pera", 156.15, 860
"Lima", 1206.65, 234
"Banana", 62.35, 1180
"Kiwi", 444.81, 396
"Acelga", 23.45, 972
"Lima", 1347.22, 224
"Berenjena", 39.96, 624
"Coliflor", 30.56, 585
"Frambuesa", 2046.91, 88
"Brócoli", 336.59, 388
"Durazno", 144.48, 944
"Cebolla", 63.66, 816
"Lima", 1057.23, 194
"Durazno", 198.16, 912
"Champignon", 3652.85, 88
"Durazno", 159.49, 696
"Frutilla", 331.42, 315
"Kiwi", 426.10, 436
"Coliflor", 30.68, 510
"Durazno", 175.67, 816
"Berenjena", 65.19, 654
"Lima", 1018.51, 236
"Lima", 1227.63, 208
"Durazno", 163.52, 832
"Rabanito", 206.53, 270
"Durazno", 148.44, 960
"Papa", 18.68, 1120
"Ajo", 881.52, 87
"Melón", 101.82, 412
"Brócoli", 367.25, 452
"Banana", 65.45, 990
"Batata", 24.93, 870
"Zanahoria", 32.80, 666
"Repollo", 4.22, 777
"Banana", 62.80, 890
"Durazno", 273.42, 824
"Manzana", 106.58, 1080
"Ciruela", 973.53, 1044
"Ciruela", 938.78, 1008
"Manzana", 146.98, 970
"Durazno", 278.12, 872
"Papa", 16.03, 940
"Morrón", 2852.87, 588
"Berenjena", 61.89, 660
"Choclo", 66.86, 282
"Durazno", 258.08, 896
"Lima", 1079.54, 178
"Frambuesa", 2106.99, 86
"Lima", 1044.54, 176
"Uva", 750.78, 267
"Naranja", 11.27, 830
"Durazno", 172.51, 768
"Champignon", 3560.78, 99
"Alcachofa", 154.66, 309
"Rabanito", 225.23, 309
"Espárrago", 626.70, 222
"Lechuga", 42.27, 810
"Zuccini", 89.54, 480
"Batata", 18.27, 930
"Kinoto", 40.05, 190
"Durazno", 156.58, 720
"Palta", 1141.37, 368
"Pepino", 33.50, 410
"Banana", 66.35, 950
"Berenjena", 51.76, 594
"Durazno", 264.57, 808
"Repollo", 3.72, 665
"Repollo", 6.57, 805
"Zanahoria", 34.94, 480
"Frutilla", 266.63, 285
"Acelga", 18.71, 765
"Kiwi", 421.74, 360
"Frambuesa", 1994.87, 101
"Brócoli", 392.17, 352
"Espárrago", 608.30, 228
"Banana", 59.62, 1190
"Ciruela", 958.64, 900
"Frambuesa", 2093.98, 98
"TomCherry", 545.24, 240
"Frambuesa", 1951.17, 81
"Brócoli", 338.91, 452
"Calabaza", 24.96, 648
"Brócoli", 357.61, 356
"Manzana", 124.69, 970
"Pepino", 35.83, 475
"Berenjena", 45.27, 552
"Manzana", 124.14, 1020
"Banana", 66.25, 1050
"Coliflor", 22.76, 500
"Lechuga", 43.14, 981
"Frambuesa", 2076.31, 83
"Lima", 1377.33, 204
"Lechuga", 35.65, 765
"Calabaza", 16.18, 888
"Apio", 58.66, 357
